Date,AAPL,SPY,MSFT,ETH ,BTC
1/4/2016,26.3375,201.020004,54.799999,#N/A,#N/A
1/5/2016,25.6775,201.360001,55.049999,#N/A,#N/A
1/6/2016,25.174999,198.820007,54.049999,#N/A,#N/A
1/7/2016,24.112499,194.050003,52.169998,#N/A,#N/A
1/8/2016,24.24,191.919998,52.330002,#N/A,#N/A
1/11/2016,24.6325,192.110001,52.299999,#N/A,#N/A
1/12/2016,24.99,193.660004,52.779999,#N/A,#N/A
1/13/2016,24.3475,188.830002,51.639999,#N/A,#N/A
1/14/2016,24.879999,191.929993,53.110001,#N/A,#N/A
1/15/2016,24.282499,187.809998,50.990002,#N/A,#N/A
1/19/2016,24.165001,188.059998,50.560001,#N/A,#N/A
1/20/2016,24.1975,185.649994,50.790001,#N/A,#N/A
1/21/2016,24.075001,186.690002,50.48,#N/A,#N/A
1/22/2016,25.355,190.520004,52.290001,#N/A,#N/A
1/25/2016,24.860001,187.639999,51.790001,#N/A,#N/A
1/26/2016,24.997499,190.199997,52.169998,#N/A,#N/A
1/27/2016,23.355,188.130005,51.220001,#N/A,#N/A
1/28/2016,23.522499,189.110001,52.060001,#N/A,#N/A
1/29/2016,24.334999,193.720001,55.09,#N/A,#N/A
2/1/2016,24.1075,193.649994,54.709999,#N/A,#N/A
2/2/2016,23.620001,190.160004,53,#N/A,#N/A
2/3/2016,24.0875,191.300003,52.16,#N/A,#N/A
2/4/2016,24.15,191.600006,52,#N/A,#N/A
2/5/2016,23.504999,187.949997,50.16,#N/A,#N/A
2/8/2016,23.752501,185.419998,49.41,#N/A,#N/A
2/9/2016,23.747499,185.429993,49.279999,#N/A,#N/A
2/10/2016,23.567499,185.270004,49.709999,#N/A,#N/A
2/11/2016,23.424999,182.860001,49.689999,#N/A,#N/A
2/12/2016,23.497499,186.630005,50.5,#N/A,#N/A
2/16/2016,24.16,189.779999,51.09,#N/A,#N/A
2/17/2016,24.530001,192.880005,52.419998,#N/A,#N/A
2/18/2016,24.065001,192.089996,52.189999,#N/A,#N/A
2/19/2016,24.01,192,51.82,#N/A,#N/A
2/22/2016,24.219999,194.779999,52.650002,#N/A,#N/A
2/23/2016,23.672501,192.320007,51.18,#N/A,#N/A
2/24/2016,24.025,193.199997,51.360001,#N/A,#N/A
2/25/2016,24.190001,195.539993,52.099998,#N/A,#N/A
2/26/2016,24.227501,195.089996,51.299999,#N/A,#N/A
2/29/2016,24.172501,193.559998,50.880001,#N/A,#N/A
3/1/2016,25.1325,198.110001,52.580002,#N/A,#N/A
3/2/2016,25.1875,199,52.950001,#N/A,#N/A
3/3/2016,25.375,199.779999,52.349998,#N/A,#N/A
3/4/2016,25.752501,200.429993,52.029999,#N/A,#N/A
3/7/2016,25.467501,200.589996,51.029999,#N/A,#N/A
3/8/2016,25.2575,198.399994,51.650002,#N/A,#N/A
3/9/2016,25.280001,199.380005,52.84,#N/A,#N/A
3/10/2016,25.2925,199.539993,52.049999,#N/A,#N/A
3/11/2016,25.565001,202.759995,53.07,#N/A,#N/A
3/14/2016,25.629999,202.5,53.169998,#N/A,#N/A
3/15/2016,26.145,202.169998,53.59,#N/A,#N/A
3/16/2016,26.4925,203.339996,54.349998,#N/A,#N/A
3/17/2016,26.450001,204.630005,54.66,#N/A,#N/A
3/18/2016,26.48,204.380005,53.490002,#N/A,#N/A
3/21/2016,26.477501,204.669998,53.860001,#N/A,#N/A
3/22/2016,26.68,204.559998,54.07,#N/A,#N/A
3/23/2016,26.532499,203.210007,53.970001,#N/A,#N/A
3/24/2016,26.4175,203.119995,54.209999,#N/A,#N/A
3/28/2016,26.297501,203.240005,53.540001,#N/A,#N/A
3/29/2016,26.92,205.119995,54.709999,#N/A,#N/A
3/30/2016,27.389999,206.020004,55.049999,#N/A,#N/A
3/31/2016,27.247499,205.520004,55.23,#N/A,#N/A
4/1/2016,27.497499,206.919998,55.57,#N/A,#N/A
4/4/2016,27.780001,206.25,55.43,#N/A,#N/A
4/5/2016,27.452499,204.190002,54.560001,#N/A,#N/A
4/6/2016,27.74,206.419998,55.119999,#N/A,#N/A
4/7/2016,27.135,203.949997,54.459999,#N/A,#N/A
4/8/2016,27.165001,204.5,54.419998,#N/A,#N/A
4/11/2016,27.254999,204.020004,54.310001,#N/A,#N/A
4/12/2016,27.610001,205.919998,54.650002,#N/A,#N/A
4/13/2016,28.01,208,55.349998,#N/A,#N/A
4/14/2016,28.025,208.009995,55.360001,#N/A,#N/A
4/15/2016,27.4625,207.779999,55.650002,#N/A,#N/A
4/18/2016,26.870001,209.240005,56.459999,#N/A,#N/A
4/19/2016,26.727501,209.899994,56.389999,#N/A,#N/A
4/20/2016,26.782499,210.100006,55.59,#N/A,#N/A
4/21/2016,26.4925,208.970001,55.779999,#N/A,#N/A
4/22/2016,26.42,208.970001,51.779999,#N/A,#N/A
4/25/2016,26.27,208.610001,52.110001,#N/A,#N/A
4/26/2016,26.0875,208.919998,51.439999,#N/A,#N/A
4/27/2016,24.455,209.350006,50.939999,#N/A,#N/A
4/28/2016,23.7075,207.449997,49.900002,#N/A,#N/A
4/29/2016,23.434999,206.330002,49.869999,#N/A,#N/A
5/2/2016,23.41,207.970001,50.610001,#N/A,#N/A
5/3/2016,23.795,206.160004,49.779999,#N/A,#N/A
5/4/2016,23.547501,205.009995,49.869999,#N/A,#N/A
5/5/2016,23.309999,204.970001,49.939999,#N/A,#N/A
5/6/2016,23.18,205.720001,50.389999,#N/A,#N/A
5/9/2016,23.1975,205.889999,50.07,#N/A,#N/A
5/10/2016,23.355,208.449997,51.02,#N/A,#N/A
5/11/2016,23.127501,206.5,51.049999,#N/A,#N/A
5/12/2016,22.584999,206.559998,51.509998,#N/A,#N/A
5/13/2016,22.629999,204.759995,51.080002,#N/A,#N/A
5/16/2016,23.469999,206.779999,51.830002,#N/A,#N/A
5/17/2016,23.372499,204.850006,50.509998,#N/A,#N/A
5/18/2016,23.639999,204.910004,50.810001,#N/A,#N/A
5/19/2016,23.549999,204.199997,50.32,#N/A,#N/A
5/20/2016,23.805,205.490005,50.619999,#N/A,#N/A
5/23/2016,24.1075,205.210007,50.029999,#N/A,#N/A
5/24/2016,24.475,207.869995,51.59,#N/A,#N/A
5/25/2016,24.905001,209.279999,52.119999,#N/A,#N/A
5/26/2016,25.102501,209.339996,51.889999,#N/A,#N/A
5/27/2016,25.0875,210.240005,52.32,#N/A,#N/A
5/31/2016,24.965,209.839996,53,#N/A,#N/A
6/1/2016,24.615,210.270004,52.849998,#N/A,#N/A
6/2/2016,24.43,210.910004,52.48,#N/A,#N/A
6/3/2016,24.48,210.279999,51.790001,#N/A,#N/A
6/6/2016,24.657499,211.350006,52.130001,#N/A,#N/A
6/7/2016,24.7575,211.679993,52.099998,#N/A,#N/A
6/8/2016,24.735001,212.369995,52.040001,#N/A,#N/A
6/9/2016,24.9125,212.080002,51.619999,#N/A,#N/A
6/10/2016,24.7075,210.070007,51.48,#N/A,#N/A
6/13/2016,24.334999,208.449997,50.139999,#N/A,#N/A
6/14/2016,24.365,208.039993,49.830002,#N/A,#N/A
6/15/2016,24.285,207.75,49.689999,#N/A,#N/A
6/16/2016,24.387501,208.369995,50.389999,#N/A,#N/A
6/17/2016,23.8325,206.520004,50.130001,#N/A,#N/A
6/20/2016,23.775,207.850006,50.07,#N/A,#N/A
6/21/2016,23.977501,208.440002,51.189999,#N/A,#N/A
6/22/2016,23.887501,208.100006,50.990002,#N/A,#N/A
6/23/2016,24.025,210.809998,51.91,#N/A,#N/A
6/24/2016,23.35,203.240005,49.830002,#N/A,#N/A
6/27/2016,23.01,199.600006,48.43,#N/A,#N/A
6/28/2016,23.397499,203.199997,49.439999,#N/A,#N/A
6/29/2016,23.6,206.660004,50.540001,#N/A,#N/A
6/30/2016,23.9,209.479996,51.169998,#N/A,#N/A
7/1/2016,23.9725,209.919998,51.16,#N/A,#N/A
7/5/2016,23.747499,208.410004,51.169998,#N/A,#N/A
7/6/2016,23.8825,209.660004,51.380001,#N/A,#N/A
7/7/2016,23.985001,209.529999,51.380001,#N/A,#N/A
7/8/2016,24.17,212.649994,52.299999,#N/A,#N/A
7/11/2016,24.245001,213.399994,52.59,#N/A,#N/A
7/12/2016,24.355,214.949997,53.209999,#N/A,#N/A
7/13/2016,24.217501,214.919998,53.509998,#N/A,#N/A
7/14/2016,24.6975,216.119995,53.740002,#N/A,#N/A
7/15/2016,24.695,215.830002,53.700001,#N/A,#N/A
7/18/2016,24.9575,216.410004,53.959999,#N/A,#N/A
7/19/2016,24.967501,216.190002,53.09,#N/A,#N/A
7/20/2016,24.99,217.089996,55.91,#N/A,#N/A
7/21/2016,24.8575,216.270004,55.799999,#N/A,#N/A
7/22/2016,24.665001,217.240005,56.57,#N/A,#N/A
7/25/2016,24.334999,216.649994,56.73,#N/A,#N/A
7/26/2016,24.1675,216.75,56.759998,#N/A,#N/A
7/27/2016,25.737499,216.520004,56.189999,#N/A,#N/A
7/28/2016,26.084999,216.770004,56.209999,#N/A,#N/A
7/29/2016,26.0525,217.119995,56.68,#N/A,#N/A
8/1/2016,26.512501,216.940002,56.580002,#N/A,#N/A
8/2/2016,26.120001,215.550003,56.580002,#N/A,#N/A
8/3/2016,26.4475,216.179993,56.970001,#N/A,#N/A
8/4/2016,26.467501,216.410004,57.389999,#N/A,#N/A
8/5/2016,26.870001,218.179993,57.959999,#N/A,#N/A
8/8/2016,27.092501,218.050003,58.060001,#N/A,#N/A
8/9/2016,27.202499,218.179993,58.200001,#N/A,#N/A
8/10/2016,27,217.639999,58.02,#N/A,#N/A
8/11/2016,26.9825,218.649994,58.299999,#N/A,#N/A
8/12/2016,27.045,218.460007,57.939999,#N/A,#N/A
8/15/2016,27.370001,219.089996,58.119999,#N/A,#N/A
8/16/2016,27.344999,217.960007,57.439999,#N/A,#N/A
8/17/2016,27.305,218.369995,57.560001,#N/A,#N/A
8/18/2016,27.27,218.860001,57.599998,#N/A,#N/A
8/19/2016,27.34,218.539993,57.619999,#N/A,#N/A
8/22/2016,27.127501,218.529999,57.669998,#N/A,#N/A
8/23/2016,27.2125,218.970001,57.889999,#N/A,#N/A
8/24/2016,27.0075,217.850006,57.950001,#N/A,#N/A
8/25/2016,26.8925,217.699997,58.169998,#N/A,#N/A
8/26/2016,26.735001,217.289993,58.029999,#N/A,#N/A
8/29/2016,26.705,218.360001,58.099998,#N/A,#N/A
8/30/2016,26.5,218,57.889999,#N/A,#N/A
8/31/2016,26.525,217.380005,57.459999,#N/A,#N/A
9/1/2016,26.682501,217.389999,57.59,#N/A,#N/A
9/2/2016,26.932501,218.369995,57.669998,#N/A,#N/A
9/6/2016,26.924999,219.029999,57.610001,#N/A,#N/A
9/7/2016,27.09,219.009995,57.66,#N/A,#N/A
9/8/2016,26.379999,218.509995,57.43,#N/A,#N/A
9/9/2016,25.782499,213.279999,56.209999,#N/A,#N/A
9/12/2016,26.360001,216.339996,57.049999,#N/A,#N/A
9/13/2016,26.987499,213.229996,56.529999,#N/A,#N/A
9/14/2016,27.942499,213.149994,56.259998,#N/A,#N/A
9/15/2016,28.8925,215.279999,57.189999,#N/A,#N/A
9/16/2016,28.73,213.369995,57.25,#N/A,#N/A
9/19/2016,28.395,213.410004,56.93,#N/A,#N/A
9/20/2016,28.3925,213.419998,56.810001,#N/A,#N/A
9/21/2016,28.387501,215.820007,57.759998,#N/A,#N/A
9/22/2016,28.655001,217.179993,57.82,#N/A,#N/A
9/23/2016,28.1775,215.990005,57.43,#N/A,#N/A
9/26/2016,28.219999,214.240005,56.900002,#N/A,#N/A
9/27/2016,28.272499,215.570007,57.950001,#N/A,#N/A
9/28/2016,28.487499,216.639999,58.029999,#N/A,#N/A
9/29/2016,28.045,214.679993,57.400002,#N/A,#N/A
9/30/2016,28.262501,216.300003,57.599998,#N/A,#N/A
10/3/2016,28.129999,215.779999,57.419998,#N/A,#N/A
10/4/2016,28.25,214.679993,57.240002,#N/A,#N/A
10/5/2016,28.262501,215.630005,57.639999,#N/A,#N/A
10/6/2016,28.4725,215.779999,57.740002,#N/A,#N/A
10/7/2016,28.514999,215.039993,57.799999,#N/A,#N/A
10/10/2016,29.012501,216.160004,58.040001,#N/A,#N/A
10/11/2016,29.075001,213.429993,57.189999,#N/A,#N/A
10/12/2016,29.334999,213.710007,57.110001,#N/A,#N/A
10/13/2016,29.245001,213.009995,56.919998,#N/A,#N/A
10/14/2016,29.407499,213.119995,57.419998,#N/A,#N/A
10/17/2016,29.387501,212.380005,57.220001,#N/A,#N/A
10/18/2016,29.3675,213.710007,57.66,#N/A,#N/A
10/19/2016,29.280001,214.279999,57.529999,#N/A,#N/A
10/20/2016,29.264999,213.880005,57.25,#N/A,#N/A
10/21/2016,29.15,213.979996,59.66,#N/A,#N/A
10/24/2016,29.4125,214.889999,61,#N/A,#N/A
10/25/2016,29.5625,214.169998,60.990002,#N/A,#N/A
10/26/2016,28.897499,213.740005,60.630001,#N/A,#N/A
10/27/2016,28.620001,213.169998,60.099998,#N/A,#N/A
10/28/2016,28.43,212.539993,59.869999,#N/A,#N/A
10/31/2016,28.385,212.550003,59.919998,#N/A,#N/A
11/1/2016,27.872499,211.009995,59.799999,#N/A,#N/A
11/2/2016,27.897499,209.740005,59.43,#N/A,#N/A
11/3/2016,27.4575,208.779999,59.209999,#N/A,#N/A
11/4/2016,27.209999,208.550003,58.709999,#N/A,#N/A
11/7/2016,27.602501,213.149994,60.419998,#N/A,#N/A
11/8/2016,27.764999,214.110001,60.470001,#N/A,#N/A
11/9/2016,27.719999,216.380005,60.169998,#N/A,#N/A
11/10/2016,26.9475,216.919998,58.700001,#N/A,#N/A
11/11/2016,27.1075,216.419998,59.02,#N/A,#N/A
11/14/2016,26.4275,216.589996,58.119999,#N/A,#N/A
11/15/2016,26.7775,218.279999,58.869999,#N/A,#N/A
11/16/2016,27.497499,217.869995,59.650002,#N/A,#N/A
11/17/2016,27.487499,218.990005,60.639999,#N/A,#N/A
11/18/2016,27.514999,218.5,60.349998,#N/A,#N/A
11/21/2016,27.932501,220.149994,60.860001,#N/A,#N/A
11/22/2016,27.950001,220.580002,61.119999,#N/A,#N/A
11/23/2016,27.807501,220.699997,60.400002,#N/A,#N/A
11/25/2016,27.9475,221.520004,60.529999,#N/A,#N/A
11/28/2016,27.8925,220.479996,60.610001,#N/A,#N/A
11/29/2016,27.865,220.910004,61.09,#N/A,#N/A
