Date,AAPL,SPY,MSFT,ETH ,BTC
11/30/2016,27.629999,220.380005,60.259998,#N/A,#N/A
12/1/2016,27.372499,219.570007,59.200001,#N/A,#N/A
12/2/2016,27.475,219.679993,59.25,#N/A,#N/A
12/5/2016,27.2775,221,60.220001,#N/A,#N/A
12/6/2016,27.487499,221.699997,59.950001,#N/A,#N/A
12/7/2016,27.7575,224.600006,61.369999,#N/A,#N/A
12/8/2016,28.030001,225.149994,61.009998,#N/A,#N/A
12/9/2016,28.487499,226.509995,61.970001,#N/A,#N/A
12/12/2016,28.325001,226.25,62.169998,#N/A,#N/A
12/13/2016,28.797501,227.759995,62.98,#N/A,#N/A
12/14/2016,28.797501,225.880005,62.68,#N/A,#N/A
12/15/2016,28.955,226.809998,62.580002,#N/A,#N/A
12/16/2016,28.9925,225.039993,62.299999,#N/A,#N/A
12/19/2016,29.16,225.529999,63.619999,#N/A,#N/A
12/20/2016,29.237499,226.399994,63.540001,#N/A,#N/A
12/21/2016,29.264999,225.770004,63.540001,#N/A,#N/A
12/22/2016,29.0725,225.380005,63.549999,#N/A,#N/A
12/23/2016,29.129999,225.710007,63.240002,#N/A,#N/A
12/27/2016,29.315001,226.270004,63.279999,#N/A,#N/A
12/28/2016,29.190001,224.399994,62.990002,#N/A,#N/A
12/29/2016,29.182501,224.350006,62.900002,#N/A,#N/A
12/30/2016,28.955,223.529999,62.139999,#N/A,#N/A
1/3/2017,29.0375,225.240005,62.580002,#N/A,#N/A
1/4/2017,29.004999,226.580002,62.299999,#N/A,#N/A
1/5/2017,29.1525,226.399994,62.299999,#N/A,#N/A
1/6/2017,29.477501,227.210007,62.84,#N/A,#N/A
1/9/2017,29.747499,226.460007,62.639999,#N/A,#N/A
1/10/2017,29.7775,226.460007,62.619999,#N/A,#N/A
1/11/2017,29.9375,227.100006,63.189999,#N/A,#N/A
1/12/2017,29.8125,226.529999,62.610001,#N/A,#N/A
1/13/2017,29.76,227.050003,62.700001,#N/A,#N/A
1/17/2017,30,226.25,62.529999,#N/A,#N/A
1/18/2017,29.997499,226.75,62.5,#N/A,#N/A
1/19/2017,29.945,225.910004,62.299999,#N/A,#N/A
1/20/2017,30,226.740005,62.740002,#N/A,#N/A
1/23/2017,30.02,226.149994,62.959999,#N/A,#N/A
1/24/2017,29.9925,227.600006,63.52,#N/A,#N/A
1/25/2017,30.469999,229.570007,63.68,#N/A,#N/A
1/26/2017,30.485001,229.330002,64.269997,#N/A,#N/A
1/27/2017,30.487499,228.970001,65.779999,#N/A,#N/A
1/30/2017,30.407499,227.550003,65.129997,#N/A,#N/A
1/31/2017,30.3375,227.529999,64.650002,#N/A,#N/A
2/1/2017,32.1875,227.619995,63.580002,#N/A,#N/A
2/2/2017,32.1325,227.770004,63.169998,#N/A,#N/A
2/3/2017,32.27,229.339996,63.68,#N/A,#N/A
2/6/2017,32.572498,228.929993,63.639999,#N/A,#N/A
2/7/2017,32.8825,228.940002,63.43,#N/A,#N/A
2/8/2017,33.009998,229.240005,63.34,#N/A,#N/A
2/9/2017,33.105,230.600006,64.059998,#N/A,#N/A
2/10/2017,33.029999,231.509995,64,#N/A,#N/A
2/13/2017,33.322498,232.770004,64.720001,#N/A,#N/A
2/14/2017,33.755001,233.699997,64.57,#N/A,#N/A
2/15/2017,33.877499,234.919998,64.529999,#N/A,#N/A
2/16/2017,33.837502,234.720001,64.519997,#N/A,#N/A
2/17/2017,33.93,235.089996,64.620003,#N/A,#N/A
2/21/2017,34.174999,236.490005,64.489998,#N/A,#N/A
2/22/2017,34.2775,236.279999,64.360001,#N/A,#N/A
2/23/2017,34.1325,236.440002,64.620003,#N/A,#N/A
2/24/2017,34.165001,236.740005,64.620003,#N/A,#N/A
2/27/2017,34.232498,237.110001,64.230003,#N/A,#N/A
2/28/2017,34.247501,236.470001,63.98,#N/A,#N/A
3/1/2017,34.947498,239.779999,64.940002,#N/A,#N/A
3/2/2017,34.740002,238.270004,64.010002,#N/A,#N/A
3/3/2017,34.945,238.419998,64.25,#N/A,#N/A
3/6/2017,34.834999,237.710007,64.269997,#N/A,#N/A
3/7/2017,34.880001,237,64.400002,#N/A,#N/A
3/8/2017,34.75,236.559998,64.989998,#N/A,#N/A
3/9/2017,34.669998,236.860001,64.730003,#N/A,#N/A
3/10/2017,34.785,237.690002,64.93,#N/A,#N/A
3/13/2017,34.799999,237.809998,64.709999,#N/A,#N/A
3/14/2017,34.747501,236.899994,64.410004,#N/A,#N/A
3/15/2017,35.115002,238.949997,64.75,#N/A,#N/A
3/16/2017,35.172501,238.479996,64.639999,#N/A,#N/A
3/17/2017,34.997501,237.029999,64.870003,#N/A,#N/A
3/20/2017,35.365002,236.770004,64.93,#N/A,#N/A
3/21/2017,34.959999,233.729996,64.209999,#N/A,#N/A
3/22/2017,35.355,234.279999,65.029999,#N/A,#N/A
3/23/2017,35.23,234.029999,64.870003,#N/A,#N/A
3/24/2017,35.16,233.860001,64.980003,#N/A,#N/A
3/27/2017,35.220001,233.619995,65.099998,#N/A,#N/A
3/28/2017,35.950001,235.320007,65.290001,#N/A,#N/A
3/29/2017,36.029999,235.539993,65.470001,#N/A,#N/A
3/30/2017,35.982498,236.289993,65.709999,#N/A,#N/A
3/31/2017,35.915001,235.740005,65.860001,#N/A,#N/A
4/3/2017,35.924999,235.330002,65.550003,#N/A,#N/A
4/4/2017,36.192501,235.479996,65.730003,#N/A,#N/A
4/5/2017,36.005001,234.779999,65.559998,#N/A,#N/A
4/6/2017,35.915001,235.440002,65.730003,#N/A,#N/A
4/7/2017,35.834999,235.199997,65.68,#N/A,#N/A
4/10/2017,35.7925,235.339996,65.529999,#N/A,#N/A
4/11/2017,35.407501,235.059998,65.480003,#N/A,#N/A
4/12/2017,35.450001,234.029999,65.230003,#N/A,#N/A
4/13/2017,35.262501,232.509995,64.949997,#N/A,#N/A
4/17/2017,35.4575,234.570007,65.480003,#N/A,#N/A
4/18/2017,35.299999,233.869995,65.389999,#N/A,#N/A
4/19/2017,35.169998,233.440002,65.040001,#N/A,#N/A
4/20/2017,35.610001,235.339996,65.5,#N/A,#N/A
4/21/2017,35.567501,234.589996,66.400002,#N/A,#N/A
4/24/2017,35.91,237.169998,67.529999,#N/A,#N/A
4/25/2017,36.1325,238.550003,67.919998,#N/A,#N/A
4/26/2017,35.919998,238.399994,67.830002,#N/A,#N/A
4/27/2017,35.947498,238.600006,68.269997,#N/A,#N/A
4/28/2017,35.912498,238.080002,68.459999,#N/A,#N/A
5/1/2017,36.645,238.679993,69.410004,#N/A,#N/A
5/2/2017,36.877499,238.770004,69.300003,#N/A,#N/A
5/3/2017,36.764999,238.479996,69.080002,#N/A,#N/A
5/4/2017,36.6325,238.759995,68.809998,#N/A,#N/A
5/5/2017,37.240002,239.699997,69,#N/A,#N/A
5/8/2017,38.252499,239.660004,68.940002,#N/A,#N/A
5/9/2017,38.497501,239.440002,69.040001,#N/A,#N/A
5/10/2017,38.314999,239.869995,69.309998,#N/A,#N/A
5/11/2017,38.487499,239.380005,68.459999,#N/A,#N/A
5/12/2017,39.025002,238.979996,68.379997,#N/A,#N/A
5/15/2017,38.924999,240.300003,68.43,#N/A,#N/A
5/16/2017,38.8675,240.080002,69.410004,#N/A,#N/A
5/17/2017,37.5625,235.820007,67.480003,#N/A,#N/A
5/18/2017,38.134998,236.770004,67.709999,#N/A,#N/A
5/19/2017,38.264999,238.309998,67.690002,#N/A,#N/A
5/22/2017,38.497501,239.520004,68.449997,#N/A,#N/A
5/23/2017,38.450001,240.050003,68.68,#N/A,#N/A
5/24/2017,38.334999,240.610001,68.769997,#N/A,#N/A
5/25/2017,38.467499,241.759995,69.620003,#N/A,#N/A
5/26/2017,38.4025,241.710007,69.959999,#N/A,#N/A
5/30/2017,38.4175,241.5,70.410004,#N/A,#N/A
5/31/2017,38.189999,241.440002,69.839996,#N/A,#N/A
6/1/2017,38.294998,243.360001,70.099998,#N/A,#N/A
6/2/2017,38.862499,244.169998,71.760002,#N/A,#N/A
6/5/2017,38.482498,243.990005,72.279999,#N/A,#N/A
6/6/2017,38.612499,243.210007,72.519997,#N/A,#N/A
6/7/2017,38.842499,243.660004,72.389999,#N/A,#N/A
6/8/2017,38.747501,243.779999,71.949997,#N/A,#N/A
6/9/2017,37.244999,243.410004,70.32,#N/A,#N/A
6/12/2017,36.355,243.360001,69.779999,#N/A,#N/A
6/13/2017,36.647499,244.550003,70.650002,#N/A,#N/A
6/14/2017,36.290001,244.240005,70.269997,#N/A,#N/A
6/15/2017,36.072498,243.770004,69.900002,#N/A,#N/A
6/16/2017,35.567501,242.639999,70,#N/A,#N/A
6/19/2017,36.584999,244.660004,70.870003,#N/A,#N/A
6/20/2017,36.252499,243.009995,69.910004,#N/A,#N/A
6/21/2017,36.467499,242.949997,70.269997,#N/A,#N/A
6/22/2017,36.407501,242.839996,70.260002,#N/A,#N/A
6/23/2017,36.57,243.130005,71.209999,#N/A,#N/A
6/26/2017,36.455002,243.289993,70.529999,#N/A,#N/A
6/27/2017,35.932499,241.330002,69.209999,#N/A,#N/A
6/28/2017,36.4575,243.490005,69.800003,#N/A,#N/A
6/29/2017,35.919998,241.350006,68.489998,#N/A,#N/A
6/30/2017,36.005001,241.800003,68.93,#N/A,#N/A
7/3/2017,35.875,242.210007,68.169998,#N/A,#N/A
7/5/2017,36.022499,242.770004,69.080002,#N/A,#N/A
7/6/2017,35.682499,240.550003,68.57,#N/A,#N/A
7/7/2017,36.044998,242.110001,69.459999,#N/A,#N/A
7/10/2017,36.264999,242.369995,69.980003,#N/A,#N/A
7/11/2017,36.3825,242.190002,69.989998,#N/A,#N/A
7/12/2017,36.435001,244.009995,71.150002,#N/A,#N/A
7/13/2017,36.942501,244.419998,71.769997,#N/A,#N/A
7/14/2017,37.259998,245.559998,72.779999,#N/A,#N/A
7/17/2017,37.389999,245.529999,73.349998,#N/A,#N/A
7/18/2017,37.52,245.660004,73.300003,#N/A,#N/A
7/19/2017,37.755001,246.990005,73.860001,#N/A,#N/A
7/20/2017,37.584999,247.100006,74.220001,#N/A,#N/A
7/21/2017,37.567501,246.880005,73.790001,#N/A,#N/A
7/24/2017,38.022499,246.820007,73.599998,#N/A,#N/A
7/25/2017,38.185001,247.419998,74.190002,#N/A,#N/A
7/26/2017,38.365002,247.429993,74.050003,#N/A,#N/A
7/27/2017,37.639999,247.199997,73.160004,#N/A,#N/A
7/28/2017,37.375,246.910004,73.040001,#N/A,#N/A
7/31/2017,37.182499,246.770004,72.699997,#N/A,#N/A
8/1/2017,37.512501,247.320007,72.580002,#N/A,#N/A
8/2/2017,39.285,247.440002,72.260002,#N/A,#N/A
8/3/2017,38.892502,246.960007,72.150002,#N/A,#N/A
8/4/2017,39.0975,247.410004,72.68,#N/A,#N/A
8/7/2017,39.702499,247.869995,72.400002,#N/A,#N/A
8/8/2017,40.02,247.259995,72.790001,#N/A,#N/A
8/9/2017,40.264999,247.25,72.470001,#N/A,#N/A
8/10/2017,38.830002,243.759995,71.410004,#N/A,#N/A
8/11/2017,39.369999,244.119995,72.5,#N/A,#N/A
8/14/2017,39.962502,246.539993,73.589996,#N/A,#N/A
8/15/2017,40.400002,246.509995,73.220001,#N/A,#N/A
8/16/2017,40.237499,246.940002,73.650002,#N/A,#N/A
8/17/2017,39.465,243.089996,72.400002,#N/A,#N/A
8/18/2017,39.375,242.710007,72.489998,#N/A,#N/A
8/21/2017,39.302502,242.899994,72.150002,#N/A,#N/A
8/22/2017,39.945,245.440002,73.160004,#N/A,#N/A
8/23/2017,39.994999,244.559998,72.720001,#N/A,#N/A
8/24/2017,39.817501,243.990005,72.690002,#N/A,#N/A
8/25/2017,39.965,244.559998,72.82,#N/A,#N/A
8/28/2017,40.3675,244.570007,72.830002,#N/A,#N/A
8/29/2017,40.727501,244.850006,73.050003,#N/A,#N/A
8/30/2017,40.837502,246.009995,74.010002,#N/A,#N/A
8/31/2017,41,247.490005,74.769997,#N/A,#N/A
9/1/2017,41.012501,247.839996,73.940002,#N/A,#N/A
9/5/2017,40.52,246.059998,73.610001,#N/A,#N/A
9/6/2017,40.477501,246.899994,73.400002,#N/A,#N/A
9/7/2017,40.314999,246.869995,74.339996,#N/A,#N/A
9/8/2017,39.657501,246.580002,73.980003,#N/A,#N/A
9/11/2017,40.375,249.210007,74.760002,#N/A,#N/A
9/12/2017,40.215,250.050003,74.68,#N/A,#N/A
9/13/2017,39.912498,250.169998,75.209999,#N/A,#N/A
9/14/2017,39.57,250.089996,74.769997,#N/A,#N/A
9/15/2017,39.970001,249.190002,75.309998,#N/A,#N/A
9/18/2017,39.6675,249.720001,75.160004,#N/A,#N/A
9/19/2017,39.682499,249.970001,75.440002,#N/A,#N/A
9/20/2017,39.017502,250.059998,74.940002,#N/A,#N/A
9/21/2017,38.3475,249.389999,74.209999,#N/A,#N/A
9/22/2017,37.9725,249.440002,74.410004,#N/A,#N/A
9/25/2017,37.637501,248.929993,73.260002,#N/A,#N/A
9/26/2017,38.285,249.080002,73.260002,#N/A,#N/A
9/27/2017,38.557499,250.050003,73.849998,#N/A,#N/A
9/28/2017,38.32,250.350006,73.870003,#N/A,#N/A
9/29/2017,38.529999,251.229996,74.489998,#N/A,#N/A
10/2/2017,38.452499,252.320007,74.610001,#N/A,#N/A
10/3/2017,38.619999,252.860001,74.260002,#N/A,#N/A
10/4/2017,38.369999,253.160004,74.690002,#N/A,#N/A
10/5/2017,38.8475,254.660004,75.970001,#N/A,#N/A
10/6/2017,38.825001,254.369995,76,#N/A,#N/A
10/9/2017,38.959999,253.949997,76.290001,#N/A,#N/A
10/10/2017,38.974998,254.619995,76.290001,#N/A,#N/A
10/11/2017,39.137501,255.020004,76.419998,#N/A,#N/A
10/12/2017,39,254.639999,77.120003,#N/A,#N/A
10/13/2017,39.247501,254.949997,77.489998,#N/A,#N/A
10/16/2017,39.970001,255.289993,77.650002,#N/A,#N/A
10/17/2017,40.1175,255.470001,77.589996,#N/A,#N/A
10/18/2017,39.939999,255.720001,77.610001,#N/A,#N/A
10/19/2017,38.994999,255.789993,77.910004,#N/A,#N/A
10/20/2017,39.0625,257.109985,78.809998,#N/A,#N/A
10/23/2017,39.0425,256.109985,78.830002,#N/A,#N/A
10/24/2017,39.275002,256.559998,78.860001,#N/A,#N/A
10/25/2017,39.102501,255.289993,78.629997,#N/A,#N/A
