Date,AAPL,SPY,MSFT,ETH ,BTC
4/5/2019,49.25,288.570007,119.889999,165.514847,5036.681152
4/8/2019,50.025002,288.790009,119.93,180.25882,5289.770996
4/9/2019,49.875,287.309998,119.279999,176.114578,5204.958496
4/10/2019,50.154999,288.290009,120.190002,177.337479,5324.551758
4/11/2019,49.737499,288.209991,120.330002,165.497025,5064.487793
4/12/2019,49.717499,290.160004,120.949997,164.736328,5089.539063
4/15/2019,49.807499,289.970001,121.050003,161.574173,5067.108398
4/16/2019,49.8125,290.160004,120.769997,167.623444,5235.55957
4/17/2019,50.782501,289.450012,121.769997,166.95076,5251.937988
4/18/2019,50.965,290.019989,123.370003,173.814026,5298.385742
4/22/2019,51.1325,290.269989,123.760002,171.874664,5399.365234
4/23/2019,51.869999,292.880005,125.440002,171.4478,5572.362305
4/24/2019,51.790001,292.230011,125.010002,165.826096,5464.866699
4/25/2019,51.32,292.049988,129.149994,154.459396,5210.515625
4/26/2019,51.075001,293.410004,129.889999,156.347092,5279.348145
4/29/2019,51.1525,293.869995,129.770004,155.201996,5247.352539
4/30/2019,50.1675,294.019989,130.600006,162.166031,5350.726563
5/1/2019,52.630001,291.809998,127.879997,160.818344,5402.697266
5/2/2019,52.287498,291.179993,126.209999,162.122787,5505.283691
5/3/2019,52.9375,294.029999,128.899994,167.952408,5768.289551
5/6/2019,52.119999,292.820007,128.149994,172.653214,5746.807129
5/7/2019,50.715,287.929993,125.519997,169.79866,5829.501465
5/8/2019,50.724998,287.529999,125.510002,170.948166,5982.45752
5/9/2019,50.18,286.660004,125.5,170.289307,6174.528809
5/10/2019,49.294998,288.100006,127.129997,173.142746,6378.849121
5/13/2019,46.43,280.859985,123.349998,196.846283,7814.915039
5/14/2019,47.165001,283.399994,124.730003,217.148575,7994.416016
5/15/2019,47.73,285.059998,126.019997,247.153061,8205.167969
5/16/2019,47.52,287.700012,128.929993,264.01001,7884.90918
5/17/2019,47.25,285.839996,128.070007,243.764587,7343.895508
5/20/2019,45.772499,283.950012,126.220001,251.86441,7978.309082
5/21/2019,46.650002,286.51001,126.900002,255.215881,7963.327637
5/22/2019,45.695,285.630005,127.669998,244.698914,7680.066406
5/23/2019,44.915001,282.140015,126.18,245.965668,7881.84668
5/24/2019,44.7425,282.779999,126.239998,249.484985,7987.371582
5/28/2019,44.557499,280.149994,126.160004,271.768707,8719.961914
5/29/2019,44.345001,278.269989,124.940002,269.455688,8659.487305
5/30/2019,44.575001,279.029999,125.730003,255.858948,8319.472656
5/31/2019,43.767502,275.269989,123.68,268.113556,8574.501953
6/3/2019,43.325001,274.570007,119.839996,252.607925,8208.995117
6/4/2019,44.91,280.529999,123.160004,241.338791,7707.770996
6/5/2019,45.634998,282.959991,125.830002,247.05101,7824.231445
6/6/2019,46.305,284.799988,127.82,249.474335,7822.023438
6/7/2019,47.537498,287.649994,131.399994,250.930359,8043.951172
6/10/2019,48.145,288.970001,132.600006,247.520126,8000.32959
6/11/2019,48.702499,288.899994,132.100006,245.78183,7927.714355
6/12/2019,48.547501,288.390015,131.490005,260.90329,8145.857422
6/13/2019,48.537498,289.579987,132.320007,256.168793,8230.923828
6/14/2019,48.185001,289.26001,132.449997,264.087463,8693.833008
6/17/2019,48.4725,289.369995,132.850006,274.351105,9320.352539
6/18/2019,49.612499,292.399994,135.160004,265.051849,9081.762695
6/19/2019,49.467499,293.059998,135.690002,269.431793,9273.521484
6/20/2019,49.865002,295.859985,136.949997,271.695007,9527.160156
6/21/2019,49.695,294,136.970001,294.910278,10144.55664
6/24/2019,49.645,293.640015,137.779999,310.424683,11011.10254
6/25/2019,48.892502,290.76001,133.429993,318.126312,11790.91699
6/26/2019,49.950001,290.470001,133.929993,336.753174,13016.23145
6/27/2019,49.935001,291.5,134.149994,294.267639,11182.80664
6/28/2019,49.48,293,133.960007,311.226105,12407.33203
7/1/2019,50.387501,295.660004,135.679993,293.641113,10583.13477
7/2/2019,50.682499,296.429993,136.580002,291.596436,10801.67773
7/3/2019,51.102501,298.799988,137.460007,303.099976,11961.26953
7/5/2019,51.057499,298.459991,137.059998,287.997528,10978.45996
7/8/2019,50.005001,296.820007,136.960007,313.251404,12285.95801
7/9/2019,50.310001,297.190002,136.460007,308.881012,12573.8125
7/10/2019,50.807499,298.609985,137.850006,290.002319,12156.5127
7/11/2019,50.4375,299.309998,138.399994,268.704041,11358.66211
7/12/2019,50.825001,300.649994,138.899994,276.276703,11815.98633
7/15/2019,51.302502,300.75,138.899994,229.776001,10895.08984
7/16/2019,51.125,299.779999,137.080002,199.188675,9477.641602
7/17/2019,50.837502,297.73999,136.270004,211.48497,9693.802734
7/18/2019,51.415001,298.829987,136.419998,226.566162,10666.48242
7/19/2019,50.647499,297.170013,136.619995,221.33342,10530.73242
7/22/2019,51.805,297.899994,138.429993,217.560013,10343.10645
7/23/2019,52.209999,300.029999,139.289993,212.728516,9900.767578
7/24/2019,52.1675,301.440002,140.720001,217.046371,9811.925781
7/25/2019,51.755001,300,140.190002,219.617996,9911.841797
7/26/2019,51.935001,302.01001,141.339996,219.629608,9870.303711
7/29/2019,52.419998,301.459991,141.029999,211.268051,9519.145508
7/30/2019,52.195,300.720001,140.350006,210.522598,9607.423828
7/31/2019,53.259998,297.429993,136.270004,218.654144,10085.62793
8/1/2019,52.107498,294.839996,138.059998,217.808441,10399.66895
8/2/2019,51.005001,292.619995,136.899994,217.871567,10518.17481
8/5/2019,48.334999,283.820007,132.210007,234.215027,11805.65332
8/6/2019,49.25,287.799988,134.690002,226.020645,11478.16895
8/7/2019,49.759998,287.970001,135.279999,226.391006,11941.96875
8/8/2019,50.857498,293.619995,138.889999,220.941864,11966.40723
8/9/2019,50.247501,291.619995,137.710007,210.488907,11862.93652
8/12/2019,50.119999,288.070007,135.789993,211.288071,11382.61621
8/13/2019,52.2425,292.549988,138.600006,208.709045,10895.83008
8/14/2019,50.6875,283.899994,133.979996,186.607742,10051.7041
8/15/2019,50.435001,284.649994,133.679993,188.50206,10311.5459
8/16/2019,51.625,288.850006,136.130005,185.440079,10374.33887
8/19/2019,52.587502,292.329987,138.410004,203.091934,10916.05371
8/20/2019,52.59,290.089996,137.259995,196.565414,10763.23242
8/21/2019,53.16,292.450012,138.789993,186.891632,10138.04981
8/22/2019,53.115002,292.359985,137.779999,191.332916,10131.05566
8/23/2019,50.66,284.850006,133.389999,194.706207,10407.96484
8/26/2019,51.622501,288,135.449997,188.929382,10370.82031
8/27/2019,51.040001,286.869995,135.740005,187.516663,10185.5
8/28/2019,51.3825,288.890015,135.559998,173.889969,9754.422852
8/29/2019,52.252499,292.579987,138.119995,169.516739,9510.200195
8/30/2019,52.185001,292.450012,137.860001,168.834869,9598.173828
9/3/2019,51.424999,290.73999,136.039993,179.499329,10623.54004
9/4/2019,52.297501,294.040009,137.630005,175.992889,10594.49316
9/5/2019,53.32,297.820007,140.050003,174.217133,10575.5332
9/6/2019,53.314999,298.049988,139.100006,169.956177,10353.30273
9/9/2019,53.5425,298.200012,137.520004,181.14946,10334.97461
9/10/2019,54.174999,298.130005,136.080002,179.78717,10115.97559
9/11/2019,55.897499,300.25,136.119995,178.725494,10178.37207
9/12/2019,55.772499,301.290009,137.520004,181.016098,10410.12695
9/13/2019,54.6875,301.089996,137.320007,181.109726,10360.54688
9/16/2019,54.974998,300.160004,136.330002,197.113174,10276.79395
9/17/2019,55.174999,300.920013,137.389999,208.608749,10241.27246
9/18/2019,55.692501,301.100006,138.520004,211.393036,10198.24805
9/19/2019,55.240002,301.079987,141.070007,221.280853,10266.41504
9/20/2019,54.432499,298.279999,139.440002,218.050049,10181.6416
9/23/2019,54.68,298.209991,139.139999,201.92131,9729.324219
9/24/2019,54.419998,295.869995,137.380005,168.110733,8620.566406
9/25/2019,55.2575,297.619995,139.360001,170.8927,8486.993164
9/26/2019,54.9725,297,139.539993,166.727127,8118.967773
9/27/2019,54.705002,295.399994,137.729996,174.710999,8251.845703
9/30/2019,55.9925,296.769989,139.029999,179.872208,8293.868164
10/1/2019,56.147499,293.23999,137.070007,177.340424,8343.276367
10/2/2019,54.740002,288.059998,134.649994,180.71051,8393.041992
10/3/2019,55.205002,290.420013,136.279999,175.199341,8259.992188
10/4/2019,56.752499,294.350006,138.119995,176.985001,8205.939453
10/7/2019,56.764999,293.079987,137.119995,181.18634,8245.623047
10/8/2019,56.099998,288.529999,135.669998,182.021561,8228.783203
10/9/2019,56.7575,291.269989,138.240005,193.293259,8595.740234
10/10/2019,57.522499,293.23999,139.100006,191.659668,8586.473633
10/11/2019,59.052502,296.279999,139.679993,182.569687,8321.756836
10/14/2019,58.967499,295.950012,139.550003,186.960907,8374.686523
10/15/2019,58.830002,298.880005,141.570007,181.406067,8205.369141
10/16/2019,58.592499,298.399994,140.410004,176.013504,8047.526855
10/17/2019,58.82,299.279999,139.690002,178.028351,8103.911133
10/18/2019,59.102501,297.970001,137.410004,173.621338,7973.20752
10/21/2019,60.127499,299.98999,138.429993,174.92099,8243.720703
10/22/2019,59.990002,299.01001,136.369995,172.300858,8078.203125
10/23/2019,60.794998,299.880005,137.240005,162.402786,7514.671875
10/24/2019,60.895,300.369995,139.940002,162.168549,7493.48877
10/25/2019,61.645,301.600006,140.729996,181.523209,8660.700195
10/28/2019,62.262501,303.299988,144.190002,182.662811,9256.148438
10/29/2019,60.822498,303.209991,142.830002,190.342575,9427.6875
10/30/2019,60.814999,304.140015,144.610001,184.692169,9205.726563
10/31/2019,62.189999,303.329987,143.369995,183.966919,9199.584961
11/1/2019,63.955002,306.140015,143.720001,183.969894,9261.104492
11/4/2019,64.375,307.369995,144.550003,186.355194,9412.612305
11/5/2019,64.282501,307.029999,144.460007,189.304169,9342.527344
11/6/2019,64.309998,307.100006,144.059998,191.593842,9360.879883
11/7/2019,64.857498,308.179993,144.259995,187.976547,9267.561523
11/8/2019,65.035004,308.940002,145.960007,184.211472,8804.880859
11/11/2019,65.550003,308.350006,146.110001,185.489639,8757.788086
11/12/2019,65.489998,309,147.070007,186.843414,8815.662109
11/13/2019,66.1175,309.100006,147.309998,188.258743,8808.262695
11/14/2019,65.660004,309.549988,148.059998,185.999634,8708.094727
11/15/2019,66.440002,311.790009,149.970001,180.521179,8491.992188
11/18/2019,66.775002,312.019989,150.339996,180.559601,8309.286133
11/19/2019,66.572502,311.929993,150.389999,177.455551,8206.145508
11/20/2019,65.797501,310.769989,149.619995,175.698349,8027.268066
11/21/2019,65.502502,310.269989,149.479996,161.462723,7642.75
11/22/2019,65.445,310.959991,149.589996,150.268173,7296.577637
11/25/2019,66.592499,313.369995,151.229996,146.476532,7146.133789
11/26/2019,66.072502,314.079987,152.029999,148.965073,7218.371094
11/27/2019,66.959999,315.480011,152.320007,153.010559,7531.663574
11/29/2019,66.8125,314.309998,151.380005,155.304153,7761.243652
12/2/2019,66.040001,311.640015,149.550003,149.059158,7321.988281
12/3/2019,64.862503,309.549988,149.309998,147.956421,7320.145508
12/4/2019,65.434998,311.459991,149.850006,146.747742,7252.034668
12/5/2019,66.394997,312.019989,149.929993,149.248993,7448.307617
12/6/2019,67.677498,314.869995,151.75,149.194443,7546.996582
12/9/2019,66.730003,313.880005,151.360001,148.225174,7400.899414
12/10/2019,67.120003,313.529999,151.130005,146.267044,7278.119629
12/11/2019,67.692497,314.420013,151.699997,143.608002,7217.427246
12/12/2019,67.864998,317.130005,153.240005,145.604004,7243.134277
12/13/2019,68.787498,317.320007,154.529999,144.944748,7269.68457
12/16/2019,69.964996,319.5,155.529999,133.614029,6932.480469
12/17/2019,70.102501,319.570007,154.690002,122.603889,6640.515137
12/18/2019,69.934998,319.589996,154.369995,133.092194,7276.802734
12/19/2019,70.004997,320.899994,155.710007,129.321136,7202.844238
12/20/2019,69.860001,320.730011,157.410004,129.066055,7218.816406
12/23/2019,71,321.220001,157.410004,128.61409,7355.628418
12/24/2019,71.067497,321.230011,157.380005,129.063889,7322.532227
12/26/2019,72.477501,322.940002,158.669998,126.361221,7238.966797
12/27/2019,72.449997,322.859985,158.960007,127.214607,7290.088379
12/30/2019,72.879997,321.079987,157.589996,132.633484,7292.995117
12/31/2019,73.412498,321.859985,157.699997,129.610855,7193.599121
1/2/2020,75.087502,324.869995,160.619995,127.410179,6985.470215
1/3/2020,74.357498,322.410004,158.619995,134.171707,7344.884277
1/6/2020,74.949997,323.640015,159.029999,144.304153,7769.219238
1/7/2020,74.597504,322.730011,157.580002,143.543991,8163.692383
1/8/2020,75.797501,324.450012,160.089996,141.258133,8079.862793
1/9/2020,77.407501,326.649994,162.089996,138.979202,7879.071289
1/10/2020,77.582497,325.709991,161.339996,143.963776,8166.554199
1/13/2020,79.239998,327.950012,163.279999,144.226593,8144.194336
1/14/2020,78.169998,327.450012,162.130005,165.955353,8827.764648
1/15/2020,77.834999,328.190002,163.179993,166.230682,8807.010742
1/16/2020,78.809998,330.920013,166.169998,164.391006,8723.786133
1/17/2020,79.682503,331.950012,167.100006,170.779953,8929.038086
1/21/2020,79.142502,331.299988,166.5,169.697159,8745.894531
1/22/2020,79.425003,331.339996,165.699997,168.294159,8680.875977
1/23/2020,79.807503,331.720001,166.720001,162.928558,8406.515625
1/24/2020,79.577499,328.769989,165.039993,163.051178,8445.43457
1/27/2020,77.237503,323.5,162.279999,170.930893,8909.819336
1/28/2020,79.422501,326.890015,165.460007,176.370316,9358.589844
1/29/2020,81.084999,326.619995,168.039993,175.050339,9316.629883
1/30/2020,80.967499,327.679993,172.779999,184.690475,9508.993164
1/31/2020,77.377502,321.730011,170.229996,180.160172,9350.529297
2/3/2020,77.165001,324.119995,174.380005,189.865067,9293.521484
2/4/2020,79.712502,329.059998,180.119995,189.250595,9180.962891
2/5/2020,80.362503,332.859985,179.899994,204.23024,9613.423828
2/6/2020,81.302498,333.980011,183.630005,212.339081,9729.801758
2/7/2020,80.0075,332.200012,183.889999,222.726059,9795.943359
2/10/2020,80.387497,334.679993,188.699997,223.522705,9856.611328
2/11/2020,79.902496,335.26001,184.440002,235.851196,10208.23633
2/12/2020,81.800003,337.420013,184.710007,265.406128,10326.05469
2/13/2020,81.217499,337.059998,183.710007,268.099243,10214.37988
2/14/2020,81.237503,337.600006,185.350006,284.217499,10312.11621
2/18/2020,79.75,336.730011,187.229996,281.94458,10141.99609
2/19/2020,80.904999,338.339996,187.279999,259.763977,9633.386719
2/20/2020,80.074997,336.950012,184.419998,257.949463,9608.475586
2/21/2020,78.262497,333.480011,178.589996,265.600616,9686.441406
2/24/2020,74.544998,322.420013,170.889999,265.216431,9650.174805
2/25/2020,72.019997,312.649994,168.070007,247.817596,9341.705078
2/26/2020,73.162498,311.5,170.169998,225.680267,8820.522461
2/27/2020,68.379997,297.51001,158.179993,226.753387,8784.494141
2/28/2020,68.339996,296.26001,162.009995,226.760498,8672.455078
3/2/2020,74.702499,309.089996,172.789993,230.569778,8869.669922
3/3/2020,72.330002,300.23999,164.509995,224.47963,8787.786133
3/4/2020,75.684998,312.859985,170.550003,224.517975,8755.246094
3/5/2020,73.230003,302.459991,166.270004,229.268188,9078.762695
3/6/2020,72.2575,297.459991,161.570007,243.525299,9122.545898
3/9/2020,66.542503,274.230011,150.619995,201.986328,7923.644531
3/10/2020,71.334999,288.420013,160.919998,200.767242,7909.729492
3/11/2020,68.857498,274.359985,153.630005,194.86853,7911.430176
3/12/2020,62.057499,248.110001,139.059998,112.347122,4970.788086
3/13/2020,69.4925,269.320007,158.830002,133.201813,5563.707031
3/16/2020,60.552502,239.850006,135.419998,110.605873,5014.47998
3/17/2020,63.215,252.800003,146.570007,113.942749,5225.629395
3/18/2020,61.6675,240,140.399994,114.84227,5238.438477
3/19/2020,61.195,240.509995,142.710007,136.593857,6191.192871
3/20/2020,57.310001,228.800003,137.350006,132.737167,6198.77832
3/23/2020,56.092499,222.949997,135.979996,134.911606,6416.314941
3/24/2020,61.720001,243.149994,148.339996,138.761444,6734.803711
3/25/2020,61.380001,246.789993,146.919998,136.195892,6681.062988
3/26/2020,64.610001,261.200012,156.110001,138.361557,6716.44043
3/27/2020,61.935001,253.419998,149.699997,133.937943,6469.79834
3/30/2020,63.702499,261.649994,160.229996,132.904541,6429.841797
3/31/2020,63.572498,257.75,157.710007,133.593567,6438.644531
4/1/2020,60.227501,246.149994,152.110001,135.634552,6606.776367
4/2/2020,61.232498,251.830002,155.259995,142.029144,6793.624512
4/3/2020,60.352501,248.190002,153.830002,142.091309,6733.387207
4/6/2020,65.6175,264.859985,165.270004,169.13588,7271.78125
4/7/2020,64.857498,265.130005,163.490005,165.101944,7176.414551
4/8/2020,66.517502,274.029999,165.130005,172.641739,7334.098633
4/9/2020,66.997498,278.200012,165.139999,170.807144,7302.089355
4/13/2020,68.3125,275.660004,165.509995,156.279556,6845.037598
4/14/2020,71.762497,283.790009,173.699997,157.59639,6842.427734
4/15/2020,71.107498,277.76001,171.880005,153.286896,6642.109863
4/16/2020,71.672501,279.100006,177.039993,172.157379,7116.804199
4/17/2020,70.699997,286.640015,178.600006,171.63858,7096.18457
4/20/2020,69.232498,281.589996,175.059998,172.297165,6881.958496
4/21/2020,67.092499,273.040009,167.820007,172.737701,6880.323242
4/22/2020,69.025002,279.100006,173.520004,182.599579,7117.20752
4/23/2020,68.7575,279.079987,171.419998,185.028671,7429.724609
4/24/2020,70.7425,282.970001,174.550003,189.236938,7550.900879
4/27/2020,70.792503,287.049988,174.050003,197.224716,7795.601074
4/28/2020,69.644997,285.730011,169.809998,198.41539,7807.058594
4/29/2020,71.932503,293.209991,177.429993,216.968231,8801.038086
4/30/2020,73.449997,290.480011,179.210007,207.602051,8658.553711
5/1/2020,72.267502,282.790009,174.570007,214.219101,8864.766602
5/4/2020,73.290001,283.570007,178.839996,208.174011,8912.654297
5/5/2020,74.389999,286.190002,180.759995,206.774399,9003.070313
5/6/2020,75.157501,284.25,182.539993,204.055786,9268.761719
5/7/2020,75.934998,287.679993,183.600006,212.289413,9951.518555
5/8/2020,77.532501,292.440002,184.679993,212.991577,9842.666016
5/11/2020,78.752502,292.5,186.740005,185.912842,8601.795898
5/12/2020,77.852501,286.670013,182.509995,189.3125,8804.477539
5/13/2020,76.912498,281.600006,179.75,199.193283,9269.987305
5/14/2020,77.385002,284.970001,180.529999,202.949097,9733.72168
5/15/2020,76.927498,286.279999,183.160004,195.622665,9328.197266
5/18/2020,78.739998,295,184.910004,214.525055,9726.575195
5/19/2020,78.285004,291.970001,183.630005,213.451111,9729.038086
5/20/2020,79.807503,296.929993,185.660004,210.096741,9522.981445
5/21/2020,79.212502,294.880005,183.429993,199.883606,9081.761719
5/22/2020,79.722504,295.440002,183.509995,207.169189,9182.577148
5/26/2020,79.182503,299.079987,181.570007,201.902313,8835.052734
5/27/2020,79.527496,303.529999,181.809998,208.863434,9181.017578
5/28/2020,79.5625,302.970001,181.399994,219.840424,9525.750977
5/29/2020,79.485001,304.320007,183.25,220.675125,9439.124023
6/1/2020,80.462502,305.549988,182.830002,246.99176,10167.26856
6/2/2020,80.834999,308.079987,184.910004,237.219055,9529.803711
6/3/2020,81.279999,312.179993,185.360001,244.179321,9656.717773
6/4/2020,80.580002,311.359985,182.919998,244.426392,9800.636719
6/5/2020,82.875,319.339996,187.199997,241.221985,9665.533203
6/8/2020,83.364998,323.200012,188.360001,246.309906,9771.489258
6/9/2020,85.997498,320.790009,189.800003,244.911453,9795.700195
6/10/2020,88.209999,319,196.839996,247.444946,9870.094727
6/11/2020,83.974998,300.609985,186.270004,231.702667,9321.78125
6/12/2020,84.699997,304.209991,187.740005,237.49321,9480.84375
6/15/2020,85.747498,307.049988,188.940002,229.928909,9450.702148
6/16/2020,88.019997,312.959991,193.570007,234.416168,9538.024414
6/17/2020,87.897499,311.660004,194.240005,233.028275,9480.254883
6/18/2020,87.932503,311.779999,196.320007,232.101166,9411.84082
6/19/2020,87.43,308.640015,195.149994,227.13829,9288.018555
6/22/2020,89.717499,310.619995,200.570007,242.533188,9648.717773
6/23/2020,91.6325,312.049988,201.910004,244.142151,9629.658203
6/24/2020,90.014999,304.089996,197.839996,235.772461,9313.610352
6/25/2020,91.209999,307.350006,200.339996,232.944489,9264.813477
6/26/2020,88.407501,300.049988,196.330002,229.668045,9162.917969
6/29/2020,90.445,304.459991,198.440002,228.19487,9190.854492
6/30/2020,91.199997,308.359985,203.509995,226.315002,9137.993164
7/1/2020,91.027496,310.519989,204.699997,231.113419,9228.325195
7/2/2020,91.027496,312.230011,206.259995,229.392197,9123.410156
7/6/2020,93.462502,317.049988,210.699997,241.510223,9375.474609
7/7/2020,93.172501,313.779999,208.25,239.075531,9252.277344
7/8/2020,95.342499,316.179993,212.830002,246.670013,9428.333008
7/9/2020,95.752502,314.380005,214.320007,243.015961,9277.967773
7/10/2020,95.919998,317.589996,213.669998,240.984985,9278.807617
7/13/2020,95.477501,314.839996,207.070007,239.604584,9243.614258
7/14/2020,97.057503,318.920013,208.350006,240.211487,9243.213867
7/15/2020,97.724998,321.850006,208.039993,238.423523,9192.836914
7/16/2020,96.522499,320.790009,203.919998,233.640884,9132.227539
7/17/2020,96.327499,321.720001,202.880005,232.773087,9151.392578
7/20/2020,98.357498,324.320007,211.600006,236.153168,9164.231445
7/21/2020,97,325.01001,208.75,245.016724,9374.887695
7/22/2020,97.272499,326.859985,211.75,262.190643,9525.363281
7/23/2020,92.845001,322.959991,202.539993,274.689056,9581.072266
7/24/2020,92.614998,320.880005,201.300003,279.215424,9536.892578
7/27/2020,94.809998,323.220001,203.850006,321.514099,10990.87305
7/28/2020,93.252502,321.170013,202.020004,316.657257,10912.82324
7/29/2020,95.040001,325.119995,204.059998,318.190887,11100.46777
7/30/2020,96.190002,323.959991,203.899994,334.586639,11111.21387
7/31/2020,106.260002,326.519989,205.009995,345.554657,11323.4668
8/3/2020,108.9375,328.790009,216.539993,386.295166,11246.34863
8/4/2020,109.665001,330.059998,213.289993,389.875488,11205.89258
8/5/2020,110.0625,332.109985,212.940002,401.590576,11747.02246
8/6/2020,113.902496,334.329987,216.350006,394.961945,11779.77344
8/7/2020,111.112503,334.570007,212.479996,379.512848,11601.47266
8/10/2020,112.727501,335.570007,208.25,395.887573,11878.11133
8/11/2020,109.375,332.799988,203.380005,380.384064,11410.52539
8/12/2020,113.010002,337.440002,209.190002,391.02417,11584.93457
8/13/2020,115.010002,336.829987,208.699997,428.741791,11784.1377
8/14/2020,114.907501,336.839996,208.899994,437.397827,11768.87109
8/17/2020,114.607498,337.910004,210.279999,429.53125,12254.40234
8/18/2020,115.5625,338.640015,211.490005,423.669312,11991.2334
8/19/2020,115.707497,337.230011,209.699997,406.463776,11758.2832
8/20/2020,118.275002,338.279999,214.580002,416.439789,11878.37207
8/21/2020,124.370003,339.480011,213.020004,389.126343,11592.48926
8/24/2020,125.857498,342.920013,213.690002,408.144196,11774.5957
8/25/2020,124.824997,344.119995,216.470001,384.001038,11366.13477
