Date,AAPL,SPY,MSFT,ETH ,BTC
8/26/2020,126.522499,347.570007,221.149994,386.466125,11488.36328
8/27/2020,125.010002,348.329987,226.580002,382.632629,11323.39746
8/28/2020,124.807503,350.579987,228.910004,395.874664,11542.5
8/31/2020,129.039993,349.309998,225.529999,435.079742,11680.82031
9/1/2020,134.179993,352.600006,227.270004,477.05191,11970.47852
9/2/2020,131.399994,357.700012,231.649994,440.040497,11414.03418
9/3/2020,120.879997,345.390015,217.300003,385.671936,10245.29688
9/4/2020,120.959999,342.570007,214.25,388.24115,10511.81348
9/8/2020,112.82,333.209991,202.660004,337.602112,10131.5166
9/9/2020,117.32,339.790009,211.289993,351.110016,10242.34766
9/10/2020,113.489998,333.890015,205.369995,368.101898,10363.13867
9/11/2020,112,334.059998,204.029999,374.695587,10400.91504
9/14/2020,115.360001,338.459991,205.410004,377.26886,10680.83789
9/15/2020,115.540001,340.170013,208.779999,364.839203,10796.95117
9/16/2020,112.129997,338.820007,205.050003,365.812286,10974.90527
9/17/2020,110.339996,335.839996,202.910004,389.019226,10948.99023
9/18/2020,106.839996,330.649994,200.389999,384.364532,10944.58594
9/21/2020,110.080002,326.970001,202.539993,341.786072,10462.25977
9/22/2020,111.809998,330.299988,207.419998,344.503174,10538.45996
9/23/2020,107.120003,322.640015,200.589996,321.116302,10246.18652
9/24/2020,108.220001,323.5,203.190002,349.355591,10760.06641
9/25/2020,112.279999,328.730011,207.820007,352.183258,10692.7168
9/28/2020,114.959999,334.190002,209.440002,355.159424,10709.65234
9/29/2020,114.089996,332.369995,207.259995,359.757385,10844.64063
9/30/2020,115.809998,334.890015,210.330002,359.937866,10784.49121
10/1/2020,116.790001,337.040009,212.460007,353.205902,10619.45215
10/2/2020,113.019997,333.839996,206.190002,346.238922,10575.97461
10/5/2020,116.5,339.76001,210.380005,353.956787,10793.33984
10/6/2020,113.160004,334.929993,205.910004,340.815857,10604.40625
10/7/2020,115.080002,340.76001,209.830002,341.808655,10668.96875
10/8/2020,114.970001,343.779999,210.580002,350.766144,10915.68555
10/9/2020,116.970001,346.850006,215.809998,365.590485,11064.45801
10/12/2020,124.400002,352.429993,221.399994,387.731262,11555.36328
10/13/2020,121.099998,350.130005,222.860001,381.190765,11425.89941
10/14/2020,121.190002,347.929993,220.860001,379.484039,11429.50684
10/15/2020,120.709999,347.5,219.660004,377.441833,11495.34961
10/16/2020,119.019997,347.290009,219.660004,366.229004,11322.12305
10/19/2020,115.980003,342.01001,214.220001,379.935608,11742.03711
10/20/2020,117.510002,343.380005,214.649994,369.136902,11916.33496
10/21/2020,116.870003,342.730011,214.800003,392.189972,12823.68945
10/22/2020,115.75,344.609985,214.889999,413.77298,12965.8916
10/23/2020,115.040001,345.779999,216.229996,409.766693,12931.53906
10/26/2020,115.050003,339.390015,210.080002,393.888306,13075.24805
10/27/2020,116.599998,338.220001,213.25,403.99704,13654.21875
10/28/2020,111.199997,326.660004,202.679993,388.650757,13271.28516
10/29/2020,115.32,329.980011,204.720001,386.730103,13437.88281
10/30/2020,108.860001,326.540009,202.470001,382.819977,13546.52246
11/2/2020,108.769997,330.200012,202.330002,383.156738,13550.48926
11/3/2020,110.440002,336.029999,206.429993,387.602173,13950.30078
11/4/2020,114.949997,343.540009,216.389999,402.141998,14133.70703
11/5/2020,119.029999,350.23999,223.289993,414.067352,15579.84863
11/6/2020,118.690002,350.160004,223.720001,454.719299,15565.88086
11/9/2020,116.32,354.559998,218.389999,444.163055,15332.31543
11/10/2020,115.970001,354.040009,211.009995,449.679626,15290.90234
11/11/2020,119.489998,356.670013,216.550003,462.960541,15701.33984
11/12/2020,119.209999,353.209991,215.440002,461.00528,16276.34375
11/13/2020,119.260002,358.100006,216.509995,474.626434,16317.80859
11/16/2020,120.300003,362.570007,217.229996,459.940308,16716.11133
11/17/2020,119.389999,360.619995,214.460007,480.360077,17645.40625
11/18/2020,118.029999,356.279999,211.080002,479.48407,17804.00586
11/19/2020,118.639999,357.779999,212.419998,471.630432,17817.08984
11/20/2020,117.339996,355.329987,210.389999,509.744568,18621.31445
11/23/2020,113.849998,357.459991,210.110001,608.454041,18364.12109
11/24/2020,115.169998,363.220001,213.860001,603.897766,19107.46484
11/25/2020,116.029999,362.660004,213.869995,570.686646,18732.12109
11/27/2020,116.589996,363.670013,215.229996,517.493713,17108.40234
11/30/2020,119.050003,362.059998,214.070007,614.842529,19625.83594
12/1/2020,122.720001,366.019989,216.210007,587.324158,18802.99805
12/2/2020,123.080002,366.790009,215.369995,598.352356,19201.0918
12/3/2020,122.940002,366.690002,214.240005,616.70874,19445.39844
12/4/2020,122.25,369.850006,214.360001,569.354187,18699.76563
12/7/2020,123.75,369.089996,214.289993,591.843384,19191.63086
12/8/2020,124.379997,370.170013,216.009995,554.827759,18321.14453
12/9/2020,121.779999,366.850006,211.800003,573.479126,18553.91602
12/10/2020,123.239998,366.730011,210.520004,559.678528,18264.99219
12/11/2020,122.410004,366.299988,213.259995,545.797363,18058.9043
12/14/2020,121.779999,364.660004,214.199997,586.011169,19246.64453
12/15/2020,127.879997,369.589996,214.130005,589.355591,19417.07617
12/16/2020,127.809998,370.170013,219.279999,636.181824,21310.59766
12/17/2020,128.699997,372.23999,219.419998,642.868958,22805.16211
12/18/2020,126.660004,369.179993,218.589996,654.811951,23137.96094
12/21/2020,128.229996,367.859985,222.589996,609.817871,22803.08203
12/22/2020,131.880005,367.23999,223.940002,634.854187,23783.0293
12/23/2020,130.960007,367.570007,221.020004,583.7146,23241.3457
12/24/2020,131.970001,369,222.75,611.607178,23735.94922
12/28/2020,136.690002,372.170013,224.960007,730.397339,27084.80859
12/29/2020,134.869995,371.459991,224.149994,731.520142,27362.4375
12/30/2020,133.720001,371.98999,221.679993,751.618958,28840.95313
12/31/2020,132.690002,373.880005,222.419998,737.803406,29001.7207
1/4/2021,129.410004,368.790009,217.690002,1040.233032,31971.91406
1/5/2021,131.009995,371.329987,217.899994,1100.006104,33992.42969
1/6/2021,126.599998,373.549988,212.25,1207.112183,36824.36328
1/7/2021,130.919998,379.100006,218.289993,1225.678101,39371.04297
1/8/2021,132.050003,381.26001,219.619995,1224.197144,40797.60938
1/11/2021,128.979996,378.690002,217.490005,1090.145386,35566.65625
1/12/2021,128.800003,378.769989,214.929993,1043.43457,33922.96094
1/13/2021,130.889999,379.790009,216.339996,1130.73938,37316.35938
1/14/2021,128.910004,378.459991,213.020004,1218.453003,39187.32813
1/15/2021,127.139999,375.700012,212.649994,1171.834595,36825.36719
1/19/2021,127.830002,378.649994,216.440002,1377.295898,36069.80469
1/20/2021,132.029999,383.890015,224.339996,1382.274048,35547.75
1/21/2021,136.869995,384.23999,224.970001,1121.570923,30825.69922
1/22/2021,139.070007,382.880005,225.949997,1236.512207,33005.76172
1/25/2021,142.919998,384.390015,229.529999,1324.414795,32366.39258
1/26/2021,143.160004,383.790009,232.330002,1357.058105,32569.84961
1/27/2021,142.059998,374.410004,232.899994,1253.187134,30432.54688
1/28/2021,137.089996,377.630005,238.929993,1332.492188,33466.09766
1/29/2021,131.960007,370.070007,231.960007,1382.522827,34316.38672
2/1/2021,134.139999,376.230011,239.649994,1369.040527,33537.17578
2/2/2021,134.990005,381.549988,239.509995,1515.193726,35510.28906
2/3/2021,133.940002,381.850006,243,1660.909546,37472.08984
2/4/2021,137.389999,386.190002,242.009995,1594.762695,36926.06641
2/5/2021,136.759995,387.709991,242.199997,1718.650879,38144.30859
2/8/2021,136.910004,390.51001,242.470001,1746.616821,46196.46484
2/9/2021,136.009995,390.25,243.770004,1768.035034,46481.10547
2/10/2021,135.389999,390.079987,242.820007,1744.243408,44918.18359
2/11/2021,135.130005,390.709991,244.490005,1783.797974,47909.33203
2/12/2021,135.369995,392.640015,244.990005,1843.532593,47504.85156
2/16/2021,133.190002,392.299988,243.699997,1781.067505,49199.87109
2/17/2021,130.839996,392.390015,244.199997,1848.458252,52149.00781
2/18/2021,129.710007,390.720001,243.789993,1937.449219,51679.79688
2/19/2021,129.869995,390.029999,240.970001,1960.164795,55888.13281
2/22/2021,126,387.029999,234.509995,1781.99292,54207.32031
2/23/2021,125.860001,387.5,233.270004,1570.203979,48824.42578
2/24/2021,125.349998,391.769989,234.550003,1626.575684,49705.33203
2/25/2021,120.989998,382.329987,228.990005,1475.703735,47093.85156
2/26/2021,121.260002,380.359985,232.380005,1446.033691,46339.76172
3/1/2021,127.790001,389.579987,236.940002,1564.707642,49631.24219
3/2/2021,125.120003,386.540009,233.869995,1492.608765,48378.98828
3/3/2021,122.059998,381.420013,227.559998,1575.853149,50538.24219
3/4/2021,120.129997,376.700012,226.729996,1541.914307,48561.16797
3/5/2021,121.419998,383.630005,231.600006,1533.275024,48927.30469
3/8/2021,116.360001,381.720001,227.389999,1834.727905,52246.52344
3/9/2021,121.089996,387.170013,233.779999,1868.048828,54824.11719
3/10/2021,119.980003,389.579987,232.419998,1799.16626,56008.55078
3/11/2021,121.959999,393.529999,237.130005,1826.194946,57805.12109
3/12/2021,121.029999,394.059998,235.75,1772.102417,57332.08984
3/15/2021,123.989998,396.410004,234.809998,1791.702271,55907.19922
3/16/2021,125.57,395.910004,237.710007,1806.971802,56804.90234
3/17/2021,124.760002,397.26001,237.039993,1823.449341,58870.89453
3/18/2021,120.529999,391.480011,230.720001,1782.855103,57858.92188
3/19/2021,119.989998,389.480011,230.350006,1817.624146,58346.65234
3/22/2021,123.389999,392.589996,235.990005,1691.333984,54529.14453
3/23/2021,122.540001,389.5,237.580002,1678.650146,54738.94531
3/24/2021,120.089996,387.519989,235.460007,1593.413452,52774.26563
3/25/2021,120.589996,389.700012,232.339996,1595.359253,51704.16016
3/26/2021,121.209999,395.980011,236.479996,1702.842041,55137.3125
3/29/2021,121.389999,395.779999,235.240005,1819.684937,57750.19922
3/30/2021,119.900002,394.730011,231.850006,1846.033691,58917.69141
3/31/2021,122.150002,396.329987,235.770004,1918.362061,58918.83203
4/1/2021,123,400.609985,242.350006,1977.276855,59095.80859
4/5/2021,125.900002,406.359985,249.070007,2107.887207,59057.87891
4/6/2021,126.209999,406.119995,247.860001,2118.378906,58192.35938
4/7/2021,127.900002,406.589996,249.899994,1971.077271,56048.9375
4/8/2021,130.360001,408.519989,253.25,2088.57373,58323.95313
4/9/2021,133,411.48999,255.850006,2072.108887,58245.00391
4/12/2021,131.240005,411.640015,255.910004,2139.353271,59893.45313
4/13/2021,134.429993,412.859985,258.48999,2299.187744,63503.45703
4/14/2021,132.029999,411.450012,255.589996,2435.10498,63109.69531
4/15/2021,134.5,415.869995,259.5,2519.116211,63314.01172
4/16/2021,134.160004,417.26001,260.73999,2431.946533,61572.78906
4/19/2021,134.839996,415.209991,258.73999,2166.188721,55724.26563
4/20/2021,133.110001,412.170013,258.26001,2330.210938,56473.03125
4/21/2021,133.5,416.070007,260.579987,2364.751709,53906.08984
4/22/2021,131.940002,412.269989,257.170013,2403.535156,51762.27344
4/23/2021,134.320007,416.73999,261.149994,2363.586182,51093.65234
4/26/2021,134.720001,417.609985,261.549988,2534.481689,54021.75391
4/27/2021,134.389999,417.519989,261.970001,2662.865234,55033.11719
4/28/2021,133.580002,417.399994,254.559998,2746.380127,54824.70313
4/29/2021,133.479996,420.059998,252.509995,2756.876953,53555.10938
4/30/2021,131.460007,417.299988,252.179993,2773.207031,57750.17578
5/3/2021,132.539993,418.200012,251.860001,3431.086182,57200.29297
5/4/2021,127.849998,415.619995,247.789993,3253.629395,53333.53906
5/5/2021,128.100006,415.75,246.470001,3522.783203,57424.00781
5/6/2021,129.740005,419.070007,249.729996,3490.880371,56396.51563
5/7/2021,130.210007,422.119995,252.460007,3484.729004,57356.40234
5/10/2021,126.849998,417.940002,247.179993,3952.293945,55859.79688
5/11/2021,125.910004,414.209991,246.229996,4168.701172,56704.57422
5/12/2021,122.769997,405.410004,239,3785.848633,49150.53516
5/13/2021,124.970001,410.279999,243.029999,3715.148438,49716.19141
5/14/2021,127.449997,416.579987,248.149994,4079.057373,49880.53516
5/17/2021,126.269997,415.519989,245.179993,3282.397705,43537.51172
5/18/2021,124.849998,411.940002,243.080002,3380.070068,42909.40234
5/19/2021,124.690002,410.859985,243.119995,2460.679199,37002.44141
5/20/2021,127.309998,415.279999,246.479996,2784.294189,40782.73828
5/21/2021,125.43,414.940002,245.169998,2430.621338,37304.69141
5/24/2021,127.099998,419.170013,250.779999,2643.591064,38705.98047
5/25/2021,126.900002,418.23999,251.720001,2706.628906,38402.22266
5/26/2021,126.849998,419.070007,251.490005,2888.69873,39294.19922
5/27/2021,125.279999,419.290009,249.309998,2736.488525,38436.96875
5/28/2021,124.610001,420.040009,249.679993,2419.90625,35697.60547
6/1/2021,124.279999,419.670013,247.399994,2633.518311,36684.92578
6/2/2021,125.059998,420.329987,247.300003,2706.125,37575.17969
6/3/2021,123.540001,418.769989,245.710007,2855.126465,39208.76563
6/4/2021,125.889999,422.600006,250.789993,2688.195068,36894.40625
6/7/2021,125.900002,422.190002,253.809998,2590.263184,33560.70703
6/8/2021,126.739998,422.279999,252.570007,2517.438721,33472.63281
6/9/2021,127.129997,421.649994,253.589996,2608.26709,37345.12109
6/10/2021,126.110001,423.609985,257.23999,2471.518555,36702.59766
6/11/2021,127.349998,424.309998,257.890015,2353.768799,37334.39844
6/14/2021,130.479996,425.26001,259.890015,2537.891113,40218.47656
6/15/2021,129.639999,424.480011,258.359985,2610.936768,40406.26953
6/16/2021,130.149994,422.109985,257.380005,2367.663574,38347.0625
6/17/2021,131.789993,421.970001,260.899994,2372.001953,38053.50391
6/18/2021,130.460007,414.920013,259.429993,2231.733154,35787.24609
6/21/2021,132.300003,420.859985,262.630005,1888.44751,31676.69336
6/22/2021,133.979996,423.109985,265.51001,1874.950073,32505.66016
6/23/2021,133.699997,422.600006,265.269989,1989.736328,33723.02734
6/24/2021,133.410004,425.100006,266.690002,1988.456299,34662.4375
6/25/2021,133.110001,426.609985,265.019989,1813.217285,31637.7793
6/28/2021,134.779999,427.470001,268.720001,2079.657471,34434.33594
6/29/2021,136.330002,427.700012,271.399994,2160.768311,35867.77734
6/30/2021,136.960007,428.059998,270.899994,2274.547607,35040.83594
7/1/2021,137.270004,430.429993,271.600006,2113.605469,33572.11719
7/2/2021,139.960007,433.720001,277.649994,2150.040283,33897.04688
7/6/2021,142.020004,432.929993,277.660004,2324.679443,34235.19531
7/7/2021,144.570007,434.459991,279.929993,2315.161865,33855.32813
7/8/2021,143.240005,430.920013,277.420013,2120.026367,32877.37109
7/9/2021,145.110001,435.519989,277.940002,2146.692383,33798.01172
7/12/2021,144.5,437.079987,277.320007,2036.721069,33155.84766
7/13/2021,145.639999,435.589996,280.980011,1940.083984,32702.02539
7/14/2021,149.149994,436.23999,282.51001,1994.331299,32822.34766
7/15/2021,148.479996,434.75,281.029999,1911.175659,31780.73047
7/16/2021,146.389999,431.339996,280.75,1880.382935,31421.53906
7/19/2021,142.449997,424.970001,277.01001,1817.296631,30817.83203
7/20/2021,146.149994,431.059998,279.320007,1787.510742,29807.34766
7/21/2021,145.399994,434.549988,281.399994,1990.970825,32110.69336
7/22/2021,146.800003,435.459991,286.140015,2025.202759,32313.10547
7/23/2021,148.559998,439.940002,289.670013,2124.776611,33581.55078
7/26/2021,148.990005,441.019989,289.049988,2233.366699,37337.53516
7/27/2021,146.770004,439.01001,286.540009,2298.333496,39406.94141
7/28/2021,144.979996,438.829987,286.220001,2296.54541,39995.90625
7/29/2021,145.639999,440.649994,286.5,2380.956787,40008.42188
7/30/2021,145.860001,438.51001,284.910004,2466.961426,42235.54688
8/2/2021,145.520004,437.589996,284.820007,2610.15332,39201.94531
8/3/2021,147.360001,441.149994,287.119995,2502.349609,38152.98047
8/4/2021,146.949997,438.980011,286.51001,2724.619873,39747.50391
8/5/2021,147.059998,441.76001,289.519989,2827.328857,40869.55469
8/6/2021,146.139999,442.48999,289.459991,2890.94165,42816.5
8/9/2021,146.089996,442.130005,288.329987,3167.856201,46365.40234
8/10/2021,145.600006,442.679993,286.440002,3141.691162,45585.03125
8/11/2021,145.860001,443.779999,286.950012,3164.245117,45593.63672
8/12/2021,148.889999,445.109985,289.809998,3043.414307,44428.28906
8/13/2021,149.100006,445.920013,292.850006,3322.21167,47793.32031
8/16/2021,151.119995,446.970001,294.600006,3156.509521,46004.48438
8/17/2021,150.190002,444.040009,293.079987,3014.845947,44695.35938
8/18/2021,146.360001,439.179993,290.730011,3020.089844,44801.1875
8/19/2021,146.699997,439.859985,296.769989,3182.702148,46717.57813
8/20/2021,148.190002,443.359985,304.359985,3286.935303,49339.17578
8/23/2021,149.710007,447.26001,304.649994,3319.257324,49546.14844
8/24/2021,149.619995,447.970001,302.619995,3172.456299,47706.11719
8/25/2021,148.360001,448.910004,302.01001,3224.915283,48960.78906
8/26/2021,147.539993,446.26001,299.089996,3100.325439,46942.21875
8/27/2021,148.600006,450.25,299.720001,3270.60083,49058.66797
8/30/2021,153.119995,452.230011,303.589996,3224.374268,47054.98438
8/31/2021,151.830002,451.559998,301.880005,3433.732666,47166.6875
9/1/2021,152.509995,451.799988,301.829987,3834.828125,48847.02734
9/2/2021,153.649994,453.190002,301.149994,3790.98999,49327.72266
9/3/2021,154.300003,453.079987,301.140015,3940.614746,50025.375
9/7/2021,156.690002,451.459991,300.179993,3426.394287,46811.12891
9/8/2021,155.110001,450.910004,300.209991,3497.315186,46091.39063
9/9/2021,154.070007,448.980011,297.25,3427.340088,46391.42188
9/10/2021,148.970001,445.440002,295.709991,3211.505859,44883.91016
9/13/2021,149.550003,446.579987,296.98999,3285.511719,44963.07422
9/14/2021,148.119995,444.170013,299.790009,3429.169678,47092.49219
9/15/2021,149.029999,447.880005,304.820007,3615.282715,48176.34766
9/16/2021,148.789993,447.170013,305.220001,3571.294922,47783.35938
9/17/2021,146.059998,441.399994,299.869995,3398.538818,47267.51953
9/20/2021,142.940002,434.040009,294.299988,2958.993408,42843.80078
9/21/2021,143.429993,433.630005,294.799988,2764.431152,40693.67578
9/22/2021,145.850006,437.859985,298.579987,3077.86792,43574.50781
9/23/2021,146.830002,443.179993,299.559998,3155.523682,44895.09766
9/24/2021,146.919998,443.910004,299.350006,2931.669189,42839.75
9/27/2021,145.369995,442.640015,294.170013,2934.138916,42235.73047
9/28/2021,141.910004,433.720001,283.519989,2807.296631,41034.54297
9/29/2021,142.830002,434.450012,284,2853.143311,41564.36328
9/30/2021,141.5,429.140015,281.920013,3001.678955,43790.89453
10/1/2021,142.649994,434.23999,289.100006,3307.516113,48116.94141
10/4/2021,139.139999,428.640015,283.109985,3380.089111,49112.90234
10/5/2021,141.110001,433.100006,288.76001,3518.518555,51514.8125
10/6/2021,142,434.899994,293.109985,3580.562012,55361.44922
10/7/2021,143.289993,438.660004,294.850006,3587.974854,53805.98438
10/8/2021,142.899994,437.859985,294.850006,3563.759277,53967.84766
10/11/2021,142.809998,434.690002,294.230011,3545.354004,57484.78906
10/12/2021,141.509995,433.619995,292.880005,3492.573242,56041.05859
10/13/2021,140.910004,435.179993,296.309998,3606.20166,57401.09766
10/14/2021,143.759995,442.5,302.75,3786.01416,57321.52344
10/15/2021,144.839996,445.869995,304.209991,3862.634766,61593.94922
10/18/2021,146.550003,447.190002,307.290009,3748.760254,62026.07813
10/19/2021,148.759995,450.640015,308.230011,3877.650879,64261.99219
10/20/2021,149.259995,452.410004,307.410004,4155.992188,65992.83594
10/21/2021,149.479996,453.589996,310.76001,4054.322754,62210.17188
10/22/2021,148.690002,453.119995,309.160004,3970.181885,60692.26563
10/25/2021,148.639999,455.549988,308.130005,4217.876953,63039.82422
10/26/2021,149.320007,455.959991,310.109985,4131.102051,60363.79297
10/27/2021,148.850006,453.940002,323.170013,3930.257324,58482.38672
10/28/2021,152.570007,458.320007,324.350006,4287.318848,60622.13672
10/29/2021,149.800003,459.25,331.619995,4414.746582,62227.96484
11/1/2021,148.960007,460.040009,329.369995,4324.626953,61004.40625
11/2/2021,150.020004,461.899994,333.130005,4584.798828,63226.40234
11/3/2021,151.490005,464.720001,334,4607.193848,62970.04688
11/4/2021,150.960007,466.910004,336.440002,4537.324219,61452.23047
11/5/2021,151.279999,468.529999,336.059998,4486.243164,61125.67578
11/8/2021,150.440002,468.929993,336.98999,4812.087402,67566.82813
11/9/2021,150.809998,467.380005,335.950012,4735.068848,66971.82813
11/10/2021,147.919998,463.619995,330.799988,4636.174316,64995.23047
11/11/2021,147.869995,463.769989,332.429993,4730.384277,64949.96094
11/12/2021,149.990005,467.269989,336.720001,4667.115234,64155.94141
11/15/2021,150,467.429993,336.070007,4557.503906,63557.87109
11/16/2021,151,469.279999,339.51001,4216.365234,60161.24609
11/17/2021,153.490005,468.140015,339.119995,4287.59375,60368.01172
11/18/2021,157.869995,469.730011,341.269989,4000.650879,56942.13672
11/19/2021,160.550003,468.890015,343.109985,4298.306641,58119.57813
11/22/2021,161.020004,467.570007,339.829987,4088.457764,56289.28906
11/23/2021,161.410004,468.190002,337.679993,4340.763672,57569.07422
11/24/2021,161.940002,469.440002,337.910004,4239.981445,56280.42578
11/26/2021,156.809998,458.970001,329.679993,4030.908936,53569.76563
11/29/2021,160.240005,464.600006,336.630005,4445.10498,57806.56641
11/30/2021,165.300003,455.559998,330.589996,4631.479004,57005.42578
12/1/2021,164.770004,450.5,330.079987,4586.990234,57229.82813
12/2/2021,163.759995,457.399994,329.48999,4511.302246,56477.81641
12/3/2021,161.839996,453.420013,323.01001,4220.706055,53598.24609
12/6/2021,165.320007,458.790009,326.190002,4358.737305,50582.625
12/7/2021,171.179993,468.279999,334.920013,4315.061523,50700.08594
12/8/2021,175.080002,469.519989,334.970001,4439.35791,50504.79688
12/9/2021,174.559998,466.350006,333.100006,4119.815918,47672.12109
12/10/2021,179.449997,470.73999,342.540009,3908.496094,47243.30469
12/13/2021,175.740005,466.570007,339.399994,3784.226807,46737.48047
12/14/2021,174.330002,463.359985,328.339996,3745.44043,46612.63281
12/15/2021,179.300003,470.600006,334.649994,4018.388672,48896.72266
12/16/2021,172.259995,466.450012,324.899994,3962.469727,47665.42578
12/17/2021,171.139999,459.869995,323.799988,3879.486572,46202.14453
12/20/2021,169.75,454.980011,319.910004,3933.844482,46880.27734
12/21/2021,172.990005,463.059998,327.290009,4020.26001,48936.61328
12/22/2021,175.639999,467.690002,333.200012,3982.099609,48628.51172
12/23/2021,176.279999,470.600006,334.690002,4108.015625,50784.53906
12/27/2021,180.330002,477.26001,342.450012,4037.547607,50640.41797
12/28/2021,179.289993,476.869995,341.25,3800.893066,47588.85547
12/29/2021,179.380005,477.480011,341.950012,3628.531738,46444.71094
12/30/2021,178.199997,476.16,339.320007,3713.852051,47178.125
12/31/2021,177.57,474.96,336.32,3682.632813,46306.44531
